<RecentFiles>
  <RecentFiles>
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/f:Web.config" caret="689" fromTop="18" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:App_Readme/f:glimpse.readme.txt" caret="775" fromTop="21" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/f:NLog.config" caret="868" fromTop="22" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/f:Global.asax.cs" caret="1180" fromTop="31" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Infrastructure/d:Logging/f:ILogger.cs" caret="87" fromTop="4" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:App_Start/f:NinjectWebCommon.cs" caret="1475" fromTop="20" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Views/d:Shared/f:_Layout.cshtml" caret="405" fromTop="7" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Infrastructure/d:Logging/f:NLogger.cs" caret="960" fromTop="35" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Controllers/f:AccountController.cs" caret="0" fromTop="0" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/f:TestBase.cs" caret="610" fromTop="19" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/f:MembershipSpecs.cs" caret="1880" fromTop="6" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Model/f:Massive.cs" caret="4041" fromTop="17" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/f:Membership.cs" caret="126" fromTop="7" />
  </RecentFiles>
  <RecentEdits>
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Controllers/f:HomeController.cs" caret="252" fromTop="11" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/f:Global.asax.cs" caret="1173" fromTop="30" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/f:Global.asax.cs" caret="326" fromTop="5" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Infrastructure/d:Logging/f:NLogger.cs" caret="169" fromTop="8" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/f:NLog.config" caret="400" fromTop="8" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/f:NLog.config" caret="894" fromTop="33" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/f:NLog.config" caret="864" fromTop="33" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/f:NLog.config" caret="864" fromTop="24" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/f:NLog.config" caret="868" fromTop="22" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Controllers/f:HomeController.cs" caret="420" fromTop="13" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/f:MembershipSpecs.cs" caret="1906" fromTop="13" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/f:MembershipSpecs.cs" caret="728" fromTop="15" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/f:TestBase.cs" caret="440" fromTop="12" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/f:TestBase.cs" caret="629" fromTop="22" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/f:TestBase.cs" caret="550" fromTop="18" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/f:MembershipSpecs.cs" caret="1903" fromTop="25" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/f:MembershipSpecs.cs" caret="1765" fromTop="29" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/f:MembershipSpecs.cs" caret="538" fromTop="18" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/f:MembershipSpecs.cs" caret="1356" fromTop="24" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/f:MembershipSpecs.cs" caret="1714" fromTop="22" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/f:MembershipSpecs.cs" caret="534" fromTop="18" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/f:MembershipSpecs.cs" caret="1894" fromTop="8" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/f:MembershipSpecs.cs" caret="1529" fromTop="13" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/f:MembershipSpecs.cs" caret="1360" fromTop="15" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/f:MembershipSpecs.cs" caret="1020" fromTop="10" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/f:MembershipSpecs.cs" caret="536" fromTop="12" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/f:MembershipSpecs.cs" caret="428" fromTop="12" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Model/f:Massive.cs" caret="32438" fromTop="803" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/f:MembershipSpecs.cs" caret="1903" fromTop="19" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/f:MembershipSpecs.cs" caret="1906" fromTop="7" />
  </RecentEdits>
</RecentFiles>
