<RecentFiles>
  <RecentFiles>
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/d:Functionals/f:FakeTokenStore.cs" caret="191" fromTop="2" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/f:TestBase.cs" caret="1220" fromTop="8" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/d:Functionals/f:AccountsControllerTests.cs" caret="548" fromTop="15" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/d:Functionals/f:MembershipSpecs.cs" caret="503" fromTop="19" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/f:App.config" caret="253" fromTop="7" />
  </RecentFiles>
  <RecentEdits>
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/f:App.config" caret="146" fromTop="4" />
  </RecentEdits>
</RecentFiles>
