<RecentFiles>
  <RecentFiles>
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Controllers/f:CustomersV2Controller.cs" caret="180" fromTop="6" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Controllers/f:ApplicationController.cs" caret="367" fromTop="5" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Areas/d:Api/d:Controllers/f:ProductionsController.cs" caret="282" fromTop="0" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Areas/d:Api/d:Controllers/f:ShopifyController.cs" caret="0" fromTop="0" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Model/f:EpisodesV2.cs" caret="240" fromTop="9" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/d:Reports/f:OrderReportingSpecs.cs" caret="1767" fromTop="21" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Model/f:VideoLog.cs" caret="164" fromTop="6" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Infrastructure/f:Massive.cs" caret="23937" fromTop="34" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/f:App.config" caret="255" fromTop="8" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/d:Functionals/f:ShopifyTests.cs" caret="0" fromTop="0" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/d:Functionals/f:FakeTokenStore.cs" caret="0" fromTop="0" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/d:Functionals/f:CustomerSpecs.cs" caret="0" fromTop="0" />
    <File id="7FEB6813-F6E5-4F54-8E3A-8ADB7DB95498/f:Program.cs" caret="3650" fromTop="7" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Areas/d:ReportingAreaRegistration/f:ReportingAreaRegistration.cs" caret="647" fromTop="22" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Infrastructure/f:CSVResult.cs" caret="1129" fromTop="8" />
    <File id="19279F45-6F23-4ECB-8790-AF17A00C5C8B/f:web.config" caret="1329" fromTop="19" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Models/f:LearnMVC3DBContext.cs" caret="184" fromTop="8" />
    <File id="19279F45-6F23-4ECB-8790-AF17A00C5C8B/f:LearnMVC3.Designer.cs" caret="1628" fromTop="25" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Controllers/f:AccountController.cs" caret="1873" fromTop="16" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="4DC0A42D-4254-45D9-BEE4-883170567EA7/d:Tasks/f:Quixote.cs" caret="10043" fromTop="13" />
    <File id="4DC0A42D-4254-45D9-BEE4-883170567EA7/f:Program.cs" caret="881" fromTop="17" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Areas/d:ReportingAreaRegistration/d:Controllers/f:AnnualController.cs" caret="760" fromTop="18" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:App_Code/f:HTML.cshtml" caret="0" fromTop="0" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Views/d:Account/f:LogOn.cshtml" caret="240" fromTop="11" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Views/d:Account/f:ChangePassword.cshtml" caret="335" fromTop="2" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:App_Code/f:Quotes.cshtml" caret="103" fromTop="5" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:App_Code/f:Form.cshtml" caret="89" fromTop="3" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Areas/d:ReportingAreaRegistration/d:Views/d:Annual/f:Sales.cshtml" caret="758" fromTop="18" />
    <File id="19279F45-6F23-4ECB-8790-AF17A00C5C8B/f:Global.asax.cs" caret="853" fromTop="7" />
  </RecentFiles>
  <RecentEdits>
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Areas/d:ReportingAreaRegistration/d:Views/d:Annual/f:Sales.cshtml" caret="429" fromTop="4" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Areas/d:ReportingAreaRegistration/d:Views/d:Annual/f:Sales.cshtml" caret="176" fromTop="3" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Areas/d:ReportingAreaRegistration/d:Views/d:Annual/f:Sales.cshtml" caret="854" fromTop="16" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Areas/d:ReportingAreaRegistration/d:Views/d:Annual/f:Sales.cshtml" caret="1210" fromTop="25" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Areas/d:ReportingAreaRegistration/d:Views/d:Annual/f:Sales.cshtml" caret="552" fromTop="7" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Areas/d:ReportingAreaRegistration/d:Views/d:Annual/f:Sales.cshtml" caret="676" fromTop="10" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Infrastructure/f:CSVResult.cs" caret="430" fromTop="11" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Infrastructure/f:CSVResult.cs" caret="439" fromTop="12" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Infrastructure/f:CSVResult.cs" caret="608" fromTop="19" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Areas/d:ReportingAreaRegistration/d:Controllers/f:AnnualController.cs" caret="719" fromTop="22" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Areas/d:ReportingAreaRegistration/d:Controllers/f:AnnualController.cs" caret="744" fromTop="16" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Areas/d:ReportingAreaRegistration/d:Controllers/f:AnnualController.cs" caret="642" fromTop="12" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Areas/d:ReportingAreaRegistration/d:Controllers/f:AnnualController.cs" caret="497" fromTop="5" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Infrastructure/f:CSVResult.cs" caret="1575" fromTop="22" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Infrastructure/f:CSVResult.cs" caret="1486" fromTop="17" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Infrastructure/f:CSVResult.cs" caret="1428" fromTop="15" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Areas/d:ReportingAreaRegistration/d:Views/d:Annual/f:Sales.cshtml" caret="2070" fromTop="28" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Areas/d:ReportingAreaRegistration/d:Views/d:Annual/f:Sales.cshtml" caret="1328" fromTop="6" />
    <File id="4DC0A42D-4254-45D9-BEE4-883170567EA7/f:Program.cs" caret="1593" fromTop="23" />
    <File id="4DC0A42D-4254-45D9-BEE4-883170567EA7/f:Program.cs" caret="222" fromTop="12" />
    <File id="4DC0A42D-4254-45D9-BEE4-883170567EA7/d:Tasks/f:Quixote.cs" caret="22425" fromTop="28" />
    <File id="4DC0A42D-4254-45D9-BEE4-883170567EA7/f:Program.cs" caret="106" fromTop="5" />
    <File id="4DC0A42D-4254-45D9-BEE4-883170567EA7/d:Tasks/f:Quixote.cs" caret="22425" fromTop="28" />
    <File id="4DC0A42D-4254-45D9-BEE4-883170567EA7/f:Program.cs" caret="333" fromTop="11" />
    <File id="4DC0A42D-4254-45D9-BEE4-883170567EA7/f:Program.cs" caret="1593" fromTop="22" />
    <File id="4DC0A42D-4254-45D9-BEE4-883170567EA7/f:Program.cs" caret="644" fromTop="11" />
    <File id="4DC0A42D-4254-45D9-BEE4-883170567EA7/f:Program.cs" caret="1577" fromTop="22" />
    <File id="4DC0A42D-4254-45D9-BEE4-883170567EA7/f:Program.cs" caret="1378" fromTop="23" />
    <File id="19279F45-6F23-4ECB-8790-AF17A00C5C8B/f:web.config" caret="1329" fromTop="18" />
    <File id="19279F45-6F23-4ECB-8790-AF17A00C5C8B/f:Global.asax.cs" caret="1280" fromTop="12" />
  </RecentEdits>
</RecentFiles>
