<RecentFiles>
  <RecentFiles>
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Controllers/f:EpisodesV2Controller.cs" caret="254" fromTop="11" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:CodeTemplates/d:AddController/f:Controller.tt" caret="117" fromTop="3" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:CodeTemplates/d:AddView/d:CSHTML/f:Edit.tt" caret="159" fromTop="3" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Views/d:ProductionsV2/f:Create.cshtml" caret="310" fromTop="3" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Views/d:ProductionsV2/f:Details.cshtml" caret="603" fromTop="17" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Views/d:ProductionsV2/f:Index.cshtml" caret="159" fromTop="9" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:App_Code/f:HTML.cshtml" caret="614" fromTop="16" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Views/d:ProductionsV2/f:Edit.cshtml" caret="540" fromTop="21" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:App_Code/f:Form.cshtml" caret="1109" fromTop="32" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Infrastructure/f:AjaxOnlyAttribute.cs" caret="81" fromTop="4" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Views/d:Shared/f:_AdminLayout.cshtml" caret="51" fromTop="3" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/f:Web.config" caret="566" fromTop="11" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Views/d:Productions/f:Edit.cshtml" caret="88" fromTop="6" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Infrastructure/f:RequireAdminAttribute.cs" caret="1275" fromTop="30" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Controllers/f:ApplicationController.cs" caret="673" fromTop="22" />
