<RecentFiles>
  <RecentFiles>
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/d:Functionals/f:AccountsControllerTests.cs" caret="548" fromTop="15" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/d:Functionals/f:MembershipSpecs.cs" caret="503" fromTop="19" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/f:App.config" caret="253" fromTop="7" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Model/f:UserModel.cs" caret="0" fromTop="0" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Infrastructure/f:Massive.cs" caret="0" fromTop="0" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Controllers/f:AccountController.cs" caret="0" fromTop="0" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Views/d:Account/f:Register.cshtml" caret="1213" fromTop="18" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Views/d:Account/f:LogOn.cshtml" caret="1130" fromTop="23" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Views/d:Account/f:ChangePassword.cshtml" caret="325" fromTop="16" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Views/f:_ViewStart.cshtml" caret="98" fromTop="4" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Infrastructure/f:DynamicRoute.cs" caret="343" fromTop="0" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:App_Code/f:URL.cshtml" caret="496" fromTop="11" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Views/f:Web.config" caret="1211" fromTop="17" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:App_Code/f:Snippets.cshtml" caret="148" fromTop="9" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:App_Code/f:_quote.cshtml" caret="60" fromTop="5" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Model/f:Quotes.cs" caret="151" fromTop="7" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:App_Code/f:Quotes.cshtml" caret="370" fromTop="12" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Views/d:Home/f:_HomeLayout.cshtml" caret="181" fromTop="10" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:App_Code/f:HTML.cshtml" caret="598" fromTop="16" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Views/d:Shared/f:_Layout.cshtml" caret="2606" fromTop="20" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Views/d:Home/f:Index.cshtml" caret="503" fromTop="21" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/d:Functionals/f:CustomerSpecs.cs" caret="1064" fromTop="4" />
