<RecentFiles>
  <RecentFiles>
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:App_Start/f:NinjectWebCommon.cs" caret="1959" fromTop="27" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Model/f:UserModel.cs" caret="1576" fromTop="40" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Controllers/f:LearnMVC3Controller.cs" caret="258" fromTop="11" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Controllers/f:ProductionsV2Controller.cs" caret="346" fromTop="12" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Controllers/f:CruddyControllerBase.cs" caret="889" fromTop="17" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Views/d:LearnMVC3/f:Index.cshtml" caret="472" fromTop="17" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Public/d:javascripts/f:production-admin.js" caret="591" fromTop="14" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Model/f:ProductionsV2.cs" caret="506" fromTop="16" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/f:NLog.config" caret="798" fromTop="20" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Infrastructure/d:Logging/f:ILogger.cs" caret="118" fromTop="6" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Areas/d:Api/f:ApiAreaRegistration.cs" caret="0" fromTop="0" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Areas/d:Api/d:Controllers/f:ProductionsController.cs" caret="1182" fromTop="39" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Infrastructure/f:Massive.cs" caret="1525" fromTop="29" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Controllers/f:ApplicationController.cs" caret="1599" fromTop="55" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Infrastructure/d:Logging/f:NLogger.cs" caret="289" fromTop="0" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Model/f:Productions.cs" caret="801" fromTop="21" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Model/f:Orders.cs" caret="586" fromTop="20" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Model/f:Items.cs" caret="265" fromTop="7" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/d:Functionals/f:SubscriptionSpecs.cs" caret="0" fromTop="0" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/d:Functionals/f:ProductionSpecs.cs" caret="0" fromTop="0" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/d:Functionals/f:AccountsControllerTests.cs" caret="370" fromTop="11" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Areas/d:Api/d:Controllers/f:ShopifyController.cs" caret="858" fromTop="0" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/d:Functionals/f:ShopifyTests.cs" caret="2767" fromTop="58" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/f:Global.asax.cs" caret="1808" fromTop="18" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Controllers/f:HomeController.cs" caret="770" fromTop="19" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/f:App.config" caret="244" fromTop="7" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/f:Web.config" caret="679" fromTop="12" />
    <File id="7FEB6813-F6E5-4F54-8E3A-8ADB7DB95498/f:App.config" caret="104" fromTop="3" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Models/f:LearnMVC3DBContext.cs" caret="196" fromTop="7" />
    <File id="7FEB6813-F6E5-4F54-8E3A-8ADB7DB95498/f:Program.cs" caret="355" fromTop="17" />
  </RecentFiles>
  <RecentEdits>
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Controllers/f:HomeController.cs" caret="1051" fromTop="15" />
    <File id="7FEB6813-F6E5-4F54-8E3A-8ADB7DB95498/f:Program.cs" caret="5631" fromTop="19" />
    <File id="7FEB6813-F6E5-4F54-8E3A-8ADB7DB95498/f:Program.cs" caret="763" fromTop="23" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Models/f:LearnMVC3DBContext.cs" caret="205" fromTop="10" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Models/f:LearnMVC3DBContext.cs" caret="868" fromTop="25" />
    <File id="7FEB6813-F6E5-4F54-8E3A-8ADB7DB95498/f:App.config" caret="58" fromTop="2" />
    <File id="7FEB6813-F6E5-4F54-8E3A-8ADB7DB95498/f:App.config" caret="293" fromTop="5" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Models/f:LearnMVC3DBContext.cs" caret="855" fromTop="20" />
    <File id="7FEB6813-F6E5-4F54-8E3A-8ADB7DB95498/f:Program.cs" caret="355" fromTop="17" />
  </RecentEdits>
</RecentFiles>
